truth,detected,match
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,mr,N
hi,hi,Y
hi,hi,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,en,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,ca,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,es,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
