truth,detected,match
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,it,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,de,N
pt,pt,Y
pt,sl,N
pt,it,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,es,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,lt,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,de,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,es,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,sk,N
pt,pt,Y
pt,cy,N
pt,it,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,lt,N
pt,es,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,it,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,nl,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,sq,N
pt,et,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,ca,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,es,N
pt,es,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,fr,N
pt,pt,Y
pt,ca,N
pt,pt,Y
pt,et,N
pt,pt,Y
pt,pt,Y
pt,en,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,ro,N
pt,pt,Y
pt,pt,Y
pt,en,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,sk,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,it,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,lv,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,nl,N
fr,fr,Y
fr,ca,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,af,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,tr,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,lv,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,af,N
fr,cs,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,lt,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,sq,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,ca,N
fr,ca,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,it,N
fr,fr,Y
fr,tl,N
fr,ca,N
fr,es,N
fr,fr,Y
fr,es,N
fr,da,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,es,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,id,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,it,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,ca,N
fr,es,N
fr,fr,Y
fr,de,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,sl,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,ro,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,es,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,lv,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,it,N
fr,fr,Y
fr,sl,N
fr,ca,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,en,N
nl,nl,Y
nl,nl,Y
nl,sv,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
