truth,detected,match
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,es,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,ca,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,ro,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,no,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,lt,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,de,N
it,es,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,id,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,lt,N
it,ro,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,pt,N
it,it,Y
it,es,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,lt,N
it,it,Y
it,it,Y
it,it,Y
it,pt,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,pt,N
it,it,Y
it,it,Y
it,it,Y
it,lt,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,sq,N
it,tl,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,da,N
it,it,Y
it,it,Y
it,ro,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,hr,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,pt,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,es,N
it,it,Y
it,it,Y
it,it,Y
it,lt,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,no,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,pt,N
it,it,Y
it,no,N
it,it,Y
it,it,Y
it,it,Y
it,pl,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,fr,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,ca,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,id,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,id,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,so,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,cy,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,de,N
tr,id,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,af,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,da,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,de,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,da,N
tr,et,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,so,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,sl,N
tr,tr,Y
tr,tr,Y
tr,da,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,sl,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,hu,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,hr,N
tr,tr,Y
tr,id,N
tr,tr,Y
tr,cs,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,en,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,en,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,nl,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,fr,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,id,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,da,N
sv,no,N
sv,id,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,da,N
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,et,N
sv,sv,Y
sv,sv,Y
sv,ca,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sq,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,da,N
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,da,N
sv,sv,Y
sv,da,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sq,N
sv,sv,Y
sv,sv,Y
